[0.013s] Invoking command in '/home/ishman/panda_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ishman/panda_ws/src/panda_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ishman/panda_ws/install/panda_description
[0.285s] -- The C compiler identification is GNU 11.4.0
[1.072s] -- The CXX compiler identification is GNU 11.4.0
[1.480s] -- Detecting C compiler ABI info
[1.777s] -- Detecting C compiler ABI info - done
[1.786s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.793s] -- Detecting C compile features
[1.795s] -- Detecting C compile features - done
[1.803s] -- Detecting CXX compiler ABI info
[2.103s] -- Detecting CXX compiler ABI info - done
[2.110s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.110s] -- Detecting CXX compile features
[2.111s] -- Detecting CXX compile features - done
[2.130s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[2.278s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.345s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.402s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.495s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.498s] -- Added test 'lint_cmake' to check CMake code style
[2.500s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.506s] -- Added test 'xmllint' to check XML markup files
[2.512s] -- Configuring done
[2.647s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link0.obj
[2.656s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link0.obj:Zone.Identifier
[2.668s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link1.obj
[2.669s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link1.obj:Zone.Identifier
[2.676s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link2.obj
[2.682s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link2.obj:Zone.Identifier
[2.688s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link3.obj
[2.694s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link3.obj:Zone.Identifier
[2.700s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link4.obj
[2.707s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link4.obj:Zone.Identifier
[2.713s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link5.obj
[2.720s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link5.obj:Zone.Identifier
[2.729s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link6.obj
[2.735s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link6.obj:Zone.Identifier
[2.743s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link7.obj
[2.748s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link7.obj:Zone.Identifier
[2.754s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/camera.stl
[2.762s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/camera.stl:Zone.Identifier
[2.771s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/finger.dae
[2.779s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/finger.dae:Zone.Identifier
[2.786s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/hand.dae
[2.795s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/hand.dae:Zone.Identifier
[2.802s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link0.dae
[2.810s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link0.dae:Zone.Identifier
[2.818s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link1.dae
[2.823s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link1.dae:Zone.Identifier
[2.829s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link2.dae
[2.835s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link2.dae:Zone.Identifier
[2.846s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link3.dae
[2.853s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link3.dae:Zone.Identifier
[2.860s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link4.dae
[2.866s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link4.dae:Zone.Identifier
[2.873s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link5.dae
[2.880s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link5.dae:Zone.Identifier
[2.889s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link6.dae
[2.897s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link6.dae:Zone.Identifier
[2.905s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link7.dae
[2.912s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link7.dae:Zone.Identifier
[2.921s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/urdf/arm.xacro
[2.928s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/urdf/gazebo.xacro
[2.941s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/urdf/panda.urdf.xacro
[2.952s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/urdf/ros2control.xacro
[2.958s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/rviz/display.rviz
[2.964s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/worlds/empty.world
[2.974s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[2.987s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png:Zone.Identifier
[2.995s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[3.002s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE:Zone.Identifier
[3.009s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[3.015s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE:Zone.Identifier
[3.024s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/model.config
[3.032s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/model.config:Zone.Identifier
[3.040s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[3.051s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf:Zone.Identifier
[3.059s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[3.066s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png:Zone.Identifier
[3.071s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[3.077s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE:Zone.Identifier
[3.084s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[3.094s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE:Zone.Identifier
[3.099s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/model.config
[3.106s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/model.config:Zone.Identifier
[3.112s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/model.sdf
[3.119s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/model.sdf:Zone.Identifier
[3.126s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/ament_index/resource_index/package_run_dependencies/panda_description
[3.132s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/ament_index/resource_index/parent_prefix_path/panda_description
[3.139s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.sh
[3.146s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.dsv
[3.152s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/environment/path.sh
[3.158s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/environment/path.dsv
[3.166s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/local_setup.bash
[3.176s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/local_setup.sh
[3.185s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/local_setup.zsh
[3.194s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/local_setup.dsv
[3.200s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/package.dsv
[3.206s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/ament_index/resource_index/packages/panda_description
[3.213s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/cmake/panda_descriptionConfig.cmake
[3.221s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/cmake/panda_descriptionConfig-version.cmake
[3.228s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/package.xml
[3.240s] Invoked command in '/home/ishman/panda_ws/build/panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ishman/panda_ws/build/panda_description
