[0.026s] Invoking command in '/home/ishman/panda_ws/src/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ishman/panda_ws/src/panda_description -DCMAKE_INSTALL_PREFIX=/home/ishman/panda_ws/src/install/panda_description
[0.341s] -- The C compiler identification is GNU 11.4.0
[0.942s] -- The CXX compiler identification is GNU 11.4.0
[1.295s] -- Detecting C compiler ABI info
[1.484s] -- Detecting C compiler ABI info - done
[1.492s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.492s] -- Detecting C compile features
[1.493s] -- Detecting C compile features - done
[1.499s] -- Detecting CXX compiler ABI info
[1.714s] -- Detecting CXX compiler ABI info - done
[1.719s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.719s] -- Detecting CXX compile features
[1.720s] -- Detecting CXX compile features - done
[1.740s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.961s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.208s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.362s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.376s] -- Added test 'lint_cmake' to check CMake code style
[2.376s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.388s] -- Added test 'xmllint' to check XML markup files
[2.391s] -- Configuring done
[2.559s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/meshes/collision/link0.obj
[2.559s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/meshes/collision/link4.obj:Zone.Identifier
[2.559s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/meshes/collision/link2.obj
[2.559s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/meshes/collision/link7.obj:Zone.Identifier
[2.560s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/meshes/collision/finger.obj:Zone.Identifier
[2.560s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/meshes/collision/link4.obj
[2.560s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/meshes/collision/finger.obj
[2.560s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/meshes/collision/link6.obj
[2.585s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/meshes/collision/link6.obj:Zone.Identifier
[2.585s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/meshes/collision/link0.obj:Zone.Identifier
[2.585s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/meshes/collision/link3.obj
[2.585s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/meshes/collision/link7.obj
[2.585s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/meshes/collision/link1.obj
[2.585s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/meshes/collision/camera.stl:Zone.Identifier
[2.585s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/meshes/collision/link2.obj:Zone.Identifier
[2.586s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/meshes/collision/link5.obj:Zone.Identifier
[2.588s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/meshes/collision/hand.obj
[2.588s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/urdf
[2.588s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/urdf/gazebo.xacro
[2.589s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/urdf/ros2controller.xacro
[2.589s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/urdf/arm.xacro
[2.590s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/urdf/panda.urdf.xacro
[2.591s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/rviz
[2.591s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/rviz/display.rviz
[2.591s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/worlds
[2.593s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/worlds/empty.world
[2.593s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/models
[2.595s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01
[2.596s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/meshes
[2.596s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[2.597s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[2.599s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE:Zone.Identifier
[2.599s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE:Zone.Identifier
[2.599s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/model.config:Zone.Identifier
[2.600s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/materials
[2.601s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures
[2.602s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png:Zone.Identifier
[2.603s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[2.608s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf:Zone.Identifier
[2.608s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[2.609s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/model.config
[2.610s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01
[2.610s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/meshes
[2.613s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[2.614s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE:Zone.Identifier
[2.614s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE:Zone.Identifier
[2.617s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[2.618s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/model.config:Zone.Identifier
[2.618s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/materials
[2.619s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/materials/textures
[2.619s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png:Zone.Identifier
[2.621s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[2.623s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/model.sdf:Zone.Identifier
[2.624s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/model.sdf
[2.625s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/model.config
[2.629s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/ament_index/resource_index/package_run_dependencies/panda_description
[2.630s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/ament_index/resource_index/parent_prefix_path/panda_description
[2.631s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/environment/ament_prefix_path.sh
[2.631s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/environment/ament_prefix_path.dsv
[2.632s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/environment/path.sh
[2.632s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/environment/path.dsv
[2.633s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/local_setup.bash
[2.633s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/local_setup.sh
[2.635s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/local_setup.zsh
[2.635s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/local_setup.dsv
[2.635s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/package.dsv
[2.636s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/ament_index/resource_index/packages/panda_description
[2.637s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/cmake/panda_descriptionConfig.cmake
[2.638s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/cmake/panda_descriptionConfig-version.cmake
[2.638s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/package.xml
[2.642s] Invoked command in '/home/ishman/panda_ws/src/build/panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ishman/panda_ws/src/build/panda_description
