[0.030s] Invoking command in '/home/ishman/panda_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ishman/panda_ws/install/panda_vision:/opt/ros/humble /usr/bin/cmake --build /home/ishman/panda_ws/build/panda_description -- -j10 -l10
[0.224s] Invoked command in '/home/ishman/panda_ws/build/panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ishman/panda_ws/install/panda_vision:/opt/ros/humble /usr/bin/cmake --build /home/ishman/panda_ws/build/panda_description -- -j10 -l10
[0.234s] Invoking command in '/home/ishman/panda_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ishman/panda_ws/install/panda_vision:/opt/ros/humble /usr/bin/cmake --install /home/ishman/panda_ws/build/panda_description
[0.240s] -- Install configuration: ""
[0.252s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link4.obj:Zone.Identifier
[0.252s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link5.obj
[0.253s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link5.obj:Zone.Identifier
[0.253s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link6.obj
[0.253s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link6.obj:Zone.Identifier
[0.254s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link7.obj
[0.254s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link7.obj:Zone.Identifier
[0.255s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/camera.stl
[0.255s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/camera.stl:Zone.Identifier
[0.256s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/finger.dae
[0.256s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/finger.dae:Zone.Identifier
[0.256s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/hand.dae
[0.257s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/hand.dae:Zone.Identifier
[0.257s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link0.dae
[0.257s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link0.dae:Zone.Identifier
[0.257s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link1.dae
[0.258s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link1.dae:Zone.Identifier
[0.258s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link2.dae
[0.258s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link2.dae:Zone.Identifier
[0.258s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link3.dae
[0.259s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link3.dae:Zone.Identifier
[0.259s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link4.dae
[0.259s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link4.dae:Zone.Identifier
[0.259s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link5.dae
[0.260s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link5.dae:Zone.Identifier
[0.260s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link6.dae
[0.260s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link6.dae:Zone.Identifier
[0.260s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link7.dae
[0.260s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link7.dae:Zone.Identifier
[0.261s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/urdf/arm.xacro
[0.261s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/urdf/gazebo.xacro
[0.261s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/urdf/panda.urdf.xacro
[0.261s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/urdf/ros2control.xacro
[0.262s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/urdf/sensors.xacro
[0.262s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/rviz/display.rviz
[0.262s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/worlds/empty.world
[0.265s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[0.265s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png:Zone.Identifier
[0.265s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[0.266s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE:Zone.Identifier
[0.266s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[0.266s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE:Zone.Identifier
[0.266s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/model.config
[0.266s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/model.config:Zone.Identifier
[0.267s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[0.267s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf:Zone.Identifier
[0.267s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[0.268s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png:Zone.Identifier
[0.268s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[0.268s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE:Zone.Identifier
[0.269s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[0.269s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE:Zone.Identifier
[0.270s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/model.config
[0.270s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/model.config:Zone.Identifier
[0.270s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/model.sdf
[0.271s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/model.sdf:Zone.Identifier
[0.271s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/ament_index/resource_index/package_run_dependencies/panda_description
[0.271s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/ament_index/resource_index/parent_prefix_path/panda_description
[0.271s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.sh
[0.272s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.dsv
[0.272s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/environment/path.sh
[0.273s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/environment/path.dsv
[0.273s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/local_setup.bash
[0.274s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/local_setup.sh
[0.274s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/local_setup.zsh
[0.274s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/local_setup.dsv
[0.274s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/package.dsv
[0.282s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/ament_index/resource_index/packages/panda_description
[0.282s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/cmake/panda_descriptionConfig.cmake
[0.283s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/cmake/panda_descriptionConfig-version.cmake
[0.283s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/package.xml
[0.286s] Invoked command in '/home/ishman/panda_ws/build/panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ishman/panda_ws/install/panda_vision:/opt/ros/humble /usr/bin/cmake --install /home/ishman/panda_ws/build/panda_description
