[0.026s] Invoking command in '/home/ishman/panda_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ishman/panda_ws/install/panda_vision:/opt/ros/humble /usr/bin/cmake --build /home/ishman/panda_ws/build/panda_description -- -j10 -l10
[0.177s] Invoked command in '/home/ishman/panda_ws/build/panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ishman/panda_ws/install/panda_vision:/opt/ros/humble /usr/bin/cmake --build /home/ishman/panda_ws/build/panda_description -- -j10 -l10
[0.185s] Invoking command in '/home/ishman/panda_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ishman/panda_ws/install/panda_vision:/opt/ros/humble /usr/bin/cmake --install /home/ishman/panda_ws/build/panda_description
[0.197s] -- Install configuration: ""
[0.198s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/worlds/empty.world
[0.207s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[0.207s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png:Zone.Identifier
[0.207s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[0.207s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE:Zone.Identifier
[0.207s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[0.207s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE:Zone.Identifier
[0.207s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/model.config
[0.207s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/model.config:Zone.Identifier
[0.207s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[0.207s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf:Zone.Identifier
[0.207s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[0.207s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png:Zone.Identifier
[0.207s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[0.207s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE:Zone.Identifier
[0.207s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[0.207s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE:Zone.Identifier
[0.207s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/model.config
[0.207s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/model.config:Zone.Identifier
[0.207s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/model.sdf
[0.207s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/model.sdf:Zone.Identifier
[0.207s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/ament_index/resource_index/package_run_dependencies/panda_description
[0.207s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/ament_index/resource_index/parent_prefix_path/panda_description
[0.207s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.sh
[0.208s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.dsv
[0.208s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/environment/path.sh
[0.208s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/environment/path.dsv
[0.208s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/local_setup.bash
[0.208s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/local_setup.sh
[0.208s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/local_setup.zsh
[0.208s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/local_setup.dsv
[0.208s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/package.dsv
[0.211s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/ament_index/resource_index/packages/panda_description
[0.211s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/cmake/panda_descriptionConfig.cmake
[0.211s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/cmake/panda_descriptionConfig-version.cmake
[0.211s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/package.xml
[0.212s] Invoked command in '/home/ishman/panda_ws/build/panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ishman/panda_ws/install/panda_vision:/opt/ros/humble /usr/bin/cmake --install /home/ishman/panda_ws/build/panda_description
