[0.020s] Invoking command in '/home/ishman/panda_ws/build/panda_description': /usr/bin/cmake --build /home/ishman/panda_ws/build/panda_description -- -j10 -l10
[0.151s] Invoked command in '/home/ishman/panda_ws/build/panda_description' returned '0': /usr/bin/cmake --build /home/ishman/panda_ws/build/panda_description -- -j10 -l10
[0.165s] Invoking command in '/home/ishman/panda_ws/build/panda_description': /usr/bin/cmake --install /home/ishman/panda_ws/build/panda_description
[0.172s] -- Install configuration: ""
[0.187s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/finger.dae
[0.187s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/finger.dae:Zone.Identifier
[0.188s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/hand.dae
[0.188s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/hand.dae:Zone.Identifier
[0.189s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link0.dae
[0.189s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link0.dae:Zone.Identifier
[0.189s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link1.dae
[0.192s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link1.dae:Zone.Identifier
[0.192s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link2.dae
[0.193s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link2.dae:Zone.Identifier
[0.193s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link3.dae
[0.194s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link3.dae:Zone.Identifier
[0.194s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link4.dae
[0.194s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link4.dae:Zone.Identifier
[0.195s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link5.dae
[0.195s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link5.dae:Zone.Identifier
[0.195s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link6.dae
[0.198s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link6.dae:Zone.Identifier
[0.198s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link7.dae
[0.199s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link7.dae:Zone.Identifier
[0.201s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/urdf/arm.xacro
[0.202s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/urdf/gazebo.xacro
[0.202s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/urdf/panda.urdf.xacro
[0.202s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/urdf/ros2control.xacro
[0.203s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/rviz/display.rviz
[0.205s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/worlds/empty.world
[0.210s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[0.210s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png:Zone.Identifier
[0.211s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[0.211s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE:Zone.Identifier
[0.212s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[0.212s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE:Zone.Identifier
[0.212s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/model.config
[0.213s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/model.config:Zone.Identifier
[0.213s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[0.213s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf:Zone.Identifier
[0.214s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[0.214s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png:Zone.Identifier
[0.215s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[0.215s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE:Zone.Identifier
[0.216s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[0.216s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE:Zone.Identifier
[0.217s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/model.config
[0.217s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/model.config:Zone.Identifier
[0.217s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/model.sdf
[0.218s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/model.sdf:Zone.Identifier
[0.219s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/ament_index/resource_index/package_run_dependencies/panda_description
[0.219s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/ament_index/resource_index/parent_prefix_path/panda_description
[0.219s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.sh
[0.220s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.dsv
[0.220s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/environment/path.sh
[0.220s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/environment/path.dsv
[0.221s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/local_setup.bash
[0.221s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/local_setup.sh
[0.221s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/local_setup.zsh
[0.222s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/local_setup.dsv
[0.222s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/package.dsv
[0.231s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/ament_index/resource_index/packages/panda_description
[0.231s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/cmake/panda_descriptionConfig.cmake
[0.234s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/cmake/panda_descriptionConfig-version.cmake
[0.234s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/package.xml
[0.236s] Invoked command in '/home/ishman/panda_ws/build/panda_description' returned '0': /usr/bin/cmake --install /home/ishman/panda_ws/build/panda_description
